question,answer
hi,ðŸ‘‹ "I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?"
Hi, ðŸ‘‹ I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?
hello,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
Hello,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
hey,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
Hey,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
hey there,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
Hey there,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
good morning,Hello! ðŸ‘‹ I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?
Good morning,Hello! ðŸ‘‹ I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?
good afternoon,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
Good afternoon,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
good evening,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
Good evening,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
hiya,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
Hiya,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
what's up,Hello! ðŸ‘‹ I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?
What's up,Hello! ðŸ‘‹ I'm the Smart Timetable Scheduler chatbot. How can I help you with your timetable today?
sup,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
Sup,"Hi there! I can help you create, edit, and download timetables section-wise. What would you like to do?"
yo,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
Yo,"Hey! Need a timetable made smart? Tell me your subjects, teachers and lecture counts and I'll help."
greetings,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
Greetings,Good day! I can generate free class timetables and let you download them. Ask me anything about schedules.
bye,See you! Feel free to come back to download or edit your timetable.
Bye,Bye! Hope your timetable rocks ðŸ¤˜
goodbye,"Goodbye! If you need help again, I'll be here."
Goodbye,See you! Feel free to come back to download or edit your timetable.
see you,"Goodbye! If you need help again, I'll be here."
See you,See you! Feel free to come back to download or edit your timetable.
see ya,Bye! Hope your timetable rocks ðŸ¤˜
See ya,Bye! Hope your timetable rocks ðŸ¤˜
talk to you later,"Goodbye! If you need help again, I'll be here."
Talk to you later,"Goodbye! If you need help again, I'll be here."
cya,See you! Feel free to come back to download or edit your timetable.
Cya,"Goodbye! If you need help again, I'll be here."
farewell,"Goodbye! If you need help again, I'll be here."
Farewell,"Goodbye! If you need help again, I'll be here."
what does this website do?,"Smart Timetable Scheduler creates section-wise timetables from your inputs (subjects, teachers, lectures/week) and provides downloads and chatbot help."
What does this website do?,"Smart Timetable Scheduler creates section-wise timetables from your inputs (subjects, teachers, lectures/week) and provides downloads and chatbot help."
what is Smart Timetable Scheduler?,"It's a web tool that converts your subject/teacher/lecture inputs into a smart, conflict-free timetable for each section."
What is smart timetable scheduler?,"It's a web tool that converts your subject/teacher/lecture inputs into a smart, conflict-free timetable for each section."
how does this work?,"You provide subjects, teachers, and lectures/week; the scheduler assigns slots while avoiding clashes and respecting constraints."
How does this work?,"You provide subjects, teachers, and lectures/week; the scheduler assigns slots while avoiding clashes and respecting constraints."
who are you?,I'm the chatbot for Smart Timetable Scheduler â€” here to guide you through creating and downloading timetables.
Who are you?,I'm the chatbot for Smart Timetable Scheduler â€” here to guide you through creating and downloading timetables.
how are you?,I'm running perfectly â€” ready to make your timetable smarter! How can I help?
How are you?,I'm running perfectly â€” ready to make your timetable smarter! How can I help?
can you help me?,"Yes â€” tell me what you want to do: add subjects, assign teachers, generate or download a timetable, or fix clashes."
Can you help me?,"Yes â€” tell me what you want to do: add subjects, assign teachers, generate or download a timetable, or fix clashes."
what can you do?,"I can guide you through data input, generate section-wise timetables, resolve clashes, and help download schedules (PDF/CSV)."
What can you do?,"I can guide you through data input, generate section-wise timetables, resolve clashes, and help download schedules (PDF/CSV)."
where can I download the timetable?,"After generating, use the 'Download Timetable' button â€” you can choose PDF or CSV formats."
Where can i download the timetable?,"After generating, use the 'Download Timetable' button â€” you can choose PDF or CSV formats."
how do I create a timetable?,"Go to 'Create Timetable', enter subjects, teachers, and lecture counts per week, then click 'Generate'."
How do i create a timetable?,"Go to 'Create Timetable', enter subjects, teachers, and lecture counts per week, then click 'Generate'."
how to add subjects?,"In the 'Subjects' tab click 'Add Subject' and fill name, code, type (theory/lab), and preferred slots if any."
How to add subjects?,"In the 'Subjects' tab click 'Add Subject' and fill name, code, type (theory/lab), and preferred slots if any."
how to add teachers?,"Go to 'Teachers' â†’ 'Add Teacher' and enter name, availability, max lectures/day, and contact details."
How to add teachers?,"Go to 'Teachers' â†’ 'Add Teacher' and enter name, availability, max lectures/day, and contact details."
how to set number of lectures per week?,"When adding a subject, set the 'Lectures/Week' field â€” the generator will allocate that many slots."
How to set number of lectures per week?,"When adding a subject, set the 'Lectures/Week' field â€” the generator will allocate that many slots."
what is section-wise timetable?,It means each class section (A/B/C) gets its own timetable based on students and subjects for that section.
What is section-wise timetable?,It means each class section (A/B/C) gets its own timetable based on students and subjects for that section.
how do I change a lecture time?,"Open the timetable, drag-and-drop the lecture to a new slot or use 'Edit slot' to change time."
How do i change a lecture time?,"Open the timetable, drag-and-drop the lecture to a new slot or use 'Edit slot' to change time."
how can I edit a timetable?,"Use the timetable editor to move, swap, or delete slots; save changes after editing."
How can i edit a timetable?,"Use the timetable editor to move, swap, or delete slots; save changes after editing."
how do I delete a subject?,"In Subjects list, click the trash icon next to the subject to remove it. Confirm to delete."
How do i delete a subject?,"In Subjects list, click the trash icon next to the subject to remove it. Confirm to delete."
can I export the timetable?,"Yes â€” export options include PDF, CSV, and Google Calendar sync (if enabled)."
Can i export the timetable?,"Yes â€” export options include PDF, CSV, and Google Calendar sync (if enabled)."
can I import data from CSV?,Yes â€” go to 'Import' and upload a CSV following our sample template. The site will map fields automatically.
Can i import data from csv?,Yes â€” go to 'Import' and upload a CSV following our sample template. The site will map fields automatically.
does it support multiple sections?,"Yes, the scheduler supports multiple sections and generates timetables for each section separately."
Does it support multiple sections?,"Yes, the scheduler supports multiple sections and generates timetables for each section separately."
is this free?,The basic timetable generation and downloads are free. Some advanced features may require signup or premium.
Is this free?,The basic timetable generation and downloads are free. Some advanced features may require signup or premium.
how can I contact support?,Use the 'Contact' form in footer or email [email] (replace with actual support email).
How can i contact support?,Use the 'Contact' form in footer or email [email] (replace with actual support email).
how do I reset my password?,Use 'Forgot Password' on login â€” we'll send a reset link to your account email.
How do i reset my password?,Use 'Forgot Password' on login â€” we'll send a reset link to your account email.
do you have a mobile app?,Currently the site is mobile-friendly. A native app may be coming soon.
Do you have a mobile app?,Currently the site is mobile-friendly. A native app may be coming soon.
can students view the timetable?,Yes â€” you can share a public link or allow student accounts to view their section's timetable.
Can students view the timetable?,Yes â€” you can share a public link or allow student accounts to view their section's timetable.
can teachers view their schedules?,Yes â€” teacher accounts can view and download their personal schedule.
Can teachers view their schedules?,Yes â€” teacher accounts can view and download their personal schedule.
how to set 5 lectures per week for Economics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to create a custom timetable template?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Mr. Khan to Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to share timetable via link?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add elective subjects?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Iyer to History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 4 lectures per week for Economics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Singh to Biology?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to print the timetable?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to export timetable to Google Calendar?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 3 lectures per week for Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 1 lectures per week for Electronics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Ms. Patel?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Biology to section C?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set break times and lunch break?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to swap two lectures?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add tutorials and practicals?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to resolve clashes between Math and Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set max consecutive lectures?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Biology to section 2?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Dr. Singh?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to resolve clashes between Chemistry and Biology?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Mr. Sharma?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to balance load between teachers?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I download the timetable for section D as PDF?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to include lab sessions in timetable?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I download the timetable for section 2 as PDF?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add classroom numbers?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to generate timetable section-wise?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to resolve clashes between English and History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I download the timetable for section C as PDF?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Prof. Rao is unavailable on Friday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Chemistry to section A?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Dr. Iyer?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 2 lectures per week for History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I change time slot durations?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Singh to Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Mr. Sharma to Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 4 lectures per week for Chemistry?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 8 lectures per week for Electronics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Dr. Iyer is unavailable on Sunday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to resolve clashes between CS and Electronics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Ms. Verma to Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Mrs. Gupta?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I download the timetable for section B as PDF?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Mrs. Gupta is unavailable on Saturday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Mr. Khan is unavailable on Saturday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Iyer to Economics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Mr. Sharma to History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Ms. Patel is unavailable on Thursday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Physics to section A?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Mr. Sharma is unavailable on Monday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Mr. Khan?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Geography to section 3?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Iyer to Geography?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add English to section D?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Math to section 2?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 6 lectures per week for Physics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 5 lectures per week for Electronics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to add a substitute teacher for Prof. Rao?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 2 lectures per week for Electronics?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 5 lectures per week for Geography?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"my Mr. Khan is unavailable on Monday, how to reschedule?","To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Math to section A?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
can I download the timetable for section E as PDF?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Dr. Iyer to Biology?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 3 lectures per week for History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Mr. Khan to History?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Chemistry to section 2?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to set 2 lectures per week for Biology?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how do I add Economics to section A?,"To do this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
how to assign Mr. Sharma to Chemistry?,"To handle this: go to the relevant tab (Subjects/Teachers/Timetable), enter the details, and click 'Save' or 'Generate'. If there's a conflict I'll suggest alternate slots."
"the timetable has clashes, how to fix?",Use 'Resolve Clashes' tool â€” it suggests changes or allows manual swap. Check teacher availability and room assignments.
"i uploaded CSV but mapping failed, help?",Open 'Import History' and see the error details. Ensure your CSV columns match the sample template and try again.
the download button is not working,Try refreshing the page; if it persists clear cache or try another browser. Contact support if it still fails.
