question,answer
how to set time slot length to 45 minutes?,In Settings â†’ Time Slots set slot duration to 45 minutes and regenerate the timetable.
can I restrict a teacher to max 3 lectures per day?,Yes â€” edit teacher profile and set 'Max lectures per day' to 3.
how to include weekend classes?,"Enable Saturday/Sunday in Settings â†’ Working Days, then regenerate to include weekend slots."
how to schedule make-up classes?,"Use 'Add Special Session' and pick date/time, mark it as a make-up class and assign teacher & room."
how to add holidays so no classes on that day?,Go to Settings â†’ Holidays and add dates; the generator will avoid those days.
how to change language to Hindi?,"If multilingual is supported, change language in Settings â†’ Language. Otherwise contact support for localization."
does the site save drafts automatically?,Autosave runs periodically; you can also click 'Save Draft' to store progress explicitly.
is my data private?,Yes â€” we store data securely. Check our Privacy Policy for details on storage and retention.
how long do you keep my data?,Data retention depends on account settings â€” see Privacy Policy or contact support to request deletion.
can I delete my account?,Yes â€” in Account Settings choose 'Delete Account' and follow the confirmation steps.
is the site GDPR compliant?,We aim to comply with privacy regulations; contact support for enterprise or compliance-specific questions.
how secure is the timetable data?,"We use secure protocols and access controls. For specifics, request our security whitepaper from support."
how to export timetable for a single teacher?,Open Timetables â†’ Choose 'By Teacher' â†’ Select teacher â†’ Export as PDF/CSV.
how to export all sections at once?,Use 'Bulk Export' in Timetables and choose format (ZIP of PDFs or single CSV).
can I color-code subjects?,Yes â€” go to Settings â†’ Colors and assign colors to subject categories.
does it detect duplicate subjects?,Yes â€” the import/validation step flags duplicates by name/code.
can I set preferred time slots for a teacher?,In the teacher profile add preferred/blocked slots to influence scheduling.
how to print timetable in A4 landscape?,Choose 'Print' â†’ Page Setup â†’ A4 Landscape and print from PDF viewer.
can I undo changes?,There's an 'Undo' for recent edits and a version history to restore earlier saves.
tell me a joke,Why did the lecture cross the timetable? To get to the other side of the schedule. ðŸ˜„
i'm bored,Make your timetable spicy: add a surprise guest lecture! Or ask me to auto-generate one.
what's your name?,I'm the Smart Timetable Scheduler chatbot â€” your timetable's hype friend.
do you have feelings?,I have one feeling: optimized schedules.
can you sing?,"I can provide a playlist suggestion, but singing is out of scope â€” for now!"
is it possible to include labs for section 1?,"To include labs: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how to include labs for section A?,"To include labs: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
where do i resolve clashes for section C?,"To resolve clashes: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
what happens if i enable weekend for section A?,"To enable weekend: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
help me with merge sections for section 1?,"To merge sections: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
what happens if i set time slots for section 1?,"To set time slots: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how do i set lunch time for section A?,"To set lunch time: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
can i export PDF for section E?,"To export PDF: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how to include labs for section D?,"To include labs: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
is it possible to disable holiday for section D?,"To disable holiday: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
where do i enable weekend for section A?,"To enable weekend: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
how to add subjects for section D?,"To add subjects: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
what happens if i set time slots for section 2?,"To set time slots: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how do i add subjects for section E?,"To add subjects: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
what happens if i enable weekend for section D?,"To enable weekend: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
help me with set lunch time for English with Mr. Khan?,"To set lunch time: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
is it possible to merge sections for section 1?,"To merge sections: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
why is add teachers for Math with Mrs. Gupta?,"To add teachers: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
help me with import CSV for section 3?,"To import CSV: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
why is export PDF for Math with Ms. Patel?,"To export PDF: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how do i split a class for section C?,"To split a class: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
is it possible to set consecutive lecture limit for section 3?,"To set consecutive lecture limit: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
help me with set lunch time for Physics with Prof. Rao?,"To set lunch time: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
where do i include labs for section C?,"To include labs: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
what happens if i merge sections for section D?,"To merge sections: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
how to import CSV for Geography with Ms. Patel?,"To import CSV: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
where do i assign classroom for section B?,"To assign classroom: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
is it possible to set teacher availability for section B?,"To set teacher availability: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
help me with set breaks for section E?,"To set breaks: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how do i export PDF for section C?,"To export PDF: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
is it possible to set time slots for English with Mr. Khan?,"To set time slots: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
how do i split a class for section 3?,"To split a class: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
how to set time slots for section E?,"To set time slots: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how do i download timetable for Biology with Mrs. Gupta?,"To download timetable: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
help me with set lunch time for section E?,"To set lunch time: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
help me with share link for History with Ms. Verma?,"To share link: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
is it possible to include labs for English with Dr. Singh?,"To include labs: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
can i merge sections for section E?,"To merge sections: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
why is download timetable for section C?,"To download timetable: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how do i set lunch time for section 1?,"To set lunch time: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how to resolve clashes for section C?,"To resolve clashes: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
where do i change section name for Geography with Ms. Patel?,"To change section name: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how do i add subjects for History with Ms. Verma?,"To add subjects: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
what happens if i change section name for section B?,"To change section name: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
help me with set time slots for section C?,"To set time slots: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
why is set teacher availability for Computer Science with Mr. Khan?,"To set teacher availability: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how to include labs for Biology with Mr. Khan?,"To include labs: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
help me with add teachers for section A?,"To add teachers: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
where do i resolve clashes for Biology with Mr. Sharma?,"To resolve clashes: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
where do i set max lectures per day for section D?,"To set max lectures per day: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
is it possible to merge sections for section D?,"To merge sections: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
where do i export PDF for section C?,"To export PDF: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
is it possible to share link for Economics with Mr. Khan?,"To share link: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
why is import CSV for section 3?,"To import CSV: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
how to import CSV for section C?,"To import CSV: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how to download timetable for section 3?,"To download timetable: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
is it possible to set teacher availability for English with Mr. Khan?,"To set teacher availability: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
how do i set breaks for section 2?,"To set breaks: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how to set teacher availability for section E?,"To set teacher availability: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how do i enable weekend for Computer Science with Mrs. Gupta?,"To enable weekend: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
how to assign classroom for Physics with Dr. Iyer?,"To assign classroom: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
can i add subjects for Electronics with Prof. Rao?,"To add subjects: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how do i set breaks for section C?,"To set breaks: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how to split a class for section C?,"To split a class: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
how to assign classroom for section 1?,"To assign classroom: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
help me with resolve clashes for section B?,"To resolve clashes: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
is it possible to enable weekend for Biology with Dr. Singh?,"To enable weekend: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
can i split a class for Biology with Dr. Iyer?,"To split a class: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how do i add subjects for section 1?,"To add subjects: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
is it possible to assign classroom for section A?,"To assign classroom: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
how do i download timetable for section 2?,"To download timetable: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
is it possible to split a class for Electronics with Ms. Verma?,"To split a class: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
is it possible to include labs for Physics with Ms. Patel?,"To include labs: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
where do i resolve clashes for Biology with Ms. Patel?,"To resolve clashes: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
is it possible to add subjects for section B?,"To add subjects: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
why is merge sections for section D?,"To merge sections: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
can i set breaks for section 1?,"To set breaks: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
can i set teacher availability for section E?,"To set teacher availability: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
can i enable weekend for section E?,"To enable weekend: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
is it possible to include labs for section C?,"To include labs: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
where do i enable weekend for Economics with Mr. Khan?,"To enable weekend: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
how do i set time slots for section E?,"To set time slots: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
help me with include labs for section B?,"To include labs: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
is it possible to enable weekend for section E?,"To enable weekend: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how to import CSV for section A?,"To import CSV: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
what happens if i import CSV for section 1?,"To import CSV: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
where do i add teachers for section E?,"To add teachers: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
why is set time slots for section C?,"To set time slots: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
help me with export PDF for section 2?,"To export PDF: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
what happens if i assign classroom for section 1?,"To assign classroom: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
where do i merge sections for Geography with Ms. Verma?,"To merge sections: open the appropriate settings or tab, enter the details (section C), and click Save/Generate. Use the validation tool to check for issues."
what happens if i add teachers for section 2?,"To add teachers: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how do i enable weekend for section D?,"To enable weekend: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
can i add subjects for section 2?,"To add subjects: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
where do i include labs for section 3?,"To include labs: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
how to import CSV for section 1?,"To import CSV: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how do i add subjects for section B?,"To add subjects: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
help me with split a class for section 1?,"To split a class: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
is it possible to disable holiday for section E?,"To disable holiday: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
help me with set lunch time for section 1?,"To set lunch time: open the appropriate settings or tab, enter the details (section 1), and click Save/Generate. Use the validation tool to check for issues."
how do i import CSV for section 3?,"To import CSV: open the appropriate settings or tab, enter the details (section 3), and click Save/Generate. Use the validation tool to check for issues."
help me with import CSV for Electronics with Mrs. Gupta?,"To import CSV: open the appropriate settings or tab, enter the details (section E), and click Save/Generate. Use the validation tool to check for issues."
how to download timetable for History with Ms. Verma?,"To download timetable: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
is it possible to import CSV for section B?,"To import CSV: open the appropriate settings or tab, enter the details (section B), and click Save/Generate. Use the validation tool to check for issues."
where do i set consecutive lecture limit for section A?,"To set consecutive lecture limit: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
can i set breaks for section 2?,"To set breaks: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how do i download timetable for section D?,"To download timetable: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
is it possible to set breaks for section 2?,"To set breaks: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
how to download timetable for section A?,"To download timetable: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
what happens if i change section name for section 2?,"To change section name: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
help me with assign classroom for English with Dr. Singh?,"To assign classroom: open the appropriate settings or tab, enter the details (section 2), and click Save/Generate. Use the validation tool to check for issues."
can i add subjects for section D?,"To add subjects: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
how do i enable weekend for Biology with Mr. Khan?,"To enable weekend: open the appropriate settings or tab, enter the details (section A), and click Save/Generate. Use the validation tool to check for issues."
help me with include labs for section D?,"To include labs: open the appropriate settings or tab, enter the details (section D), and click Save/Generate. Use the validation tool to check for issues."
